C /1/ HEADING CARD (80A1)
C NASLOV
  Untitled
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (4I5,5X.I5)
C NP,NGELEM,NMATM,NPER,NKRT,NCRACK,NCXFEM,IGBM
  289    1    1    1          
C /4/ BASIC DATA FOR THE PROBLEM (6I2,3X,3I5)
C (IOPGL(I),I=1,6),NDIN,ISOPS,ICVEL
 0 0 1 1 1 1       0    0    1
C /5/ DATA FOR POST-PROCESSING (10I5)
C NULAZ,NBLPR,NBLGR,ISTKO,NCVPR,ISTEM,ISTVN,ISTSI,ISTDE,ISTNA
    0    1    1    0    0    0    0    0    0    0    0
C /6/ GROUP OF CARDS WITH DATA FOR BLOCKS (5I5)
C NBL,(NPRGR(NBL,I),I=1,4)
    1    1    1 9000    0
    1    1    1 9000    0
C /7/ DATA FOR RESTART (I5,10X,2I5,2F10.0)
C IREST,       NMODS,ICCGG,    TOLG,    ALFAG
    0              0    0  0.000000  0.000000
C /8/ GROUP OF CARDS WITH DATA FOR TIME STEPS (2I5,F10.0)
C   I,NKDT(I),DTDT(I)    (I=1,NPER)
    1    1  1.000000
C /9/ DATA FOR EQULIBRIUM ITERATIONS (5I5,4F10.0,I5)
C METOD,MAXIT,KONVE,KONVS,KONVM,TOLE,    TOLS,     TOLM,     TOLA,NBRCR
    4   30    1    0    0  0.001000  0.000000  0.000000  0.000000    2
C /10/ GROUP OF CARDS FOR NODAL POINT DATA (I5,A1,6I2,2X,3F10.0,2I5) (K=1,NP)
C  N,CH,(ID(N,I),I=1,6),   (CORD(N,J),J=1,3),      KORC,LJ(N)
    1  1 1 1 1 1 1     0.00000   0.00000   0.00000    0    0
    2  1 1 1 1 1 1     0.00000   2.75000   0.00000    0    0
    3  1 1 1 1 1 1     0.00000   5.50000   0.00000    0    0
    4  1 1 1 1 1 1     0.00000   8.25000   0.00000    0    0
    5  1 1 1 1 1 1     0.00000  11.00000   0.00000    0    0
    6  1 1 1 1 1 1     0.00000  13.75000   0.00000    0    0
    7  1 1 1 1 1 1     0.00000  16.50000   0.00000    0    0
    8  1 1 1 1 1 1     0.00000  19.25000   0.00000    0    0
    9  1 1 1 1 1 1     0.00000  22.00000   0.00000    0    0
   10  1 1 1 1 1 1     0.00000  24.75000   0.00000    0    0
   11  1 1 1 1 1 1     0.00000  27.50000   0.00000    0    0
   12  1 1 1 1 1 1     0.00000  30.25000   0.00000    0    0
   13  1 1 1 1 1 1     0.00000  33.00000   0.00000    0    0
   14  1 1 1 1 1 1     0.00000  35.75000   0.00000    0    0
   15  1 1 1 1 1 1     0.00000  38.50000   0.00000    0    0
   16  1 1 1 1 1 1     0.00000  41.25000   0.00000    0    0
   17  1 1 1 1 1 1     0.00000  44.00000   0.00000    0    0
   18  0 0 0 0 0 0     3.00000   2.75000   0.00000    0    0
   19  0 0 0 0 0 0     3.00000   5.39063   0.00000    0    0
   20  0 0 0 0 0 0     3.00000   8.03125   0.00000    0    0
   21  0 0 0 0 0 0     3.00000  10.67188   0.00000    0    0
   22  0 0 0 0 0 0     3.00000  13.31250   0.00000    0    0
   23  0 0 0 0 0 0     3.00000  15.95313   0.00000    0    0
   24  0 0 0 0 0 0     3.00000  18.59375   0.00000    0    0
   25  0 0 0 0 0 0     3.00000  21.23438   0.00000    0    0
   26  0 0 0 0 0 0     3.00000  23.87500   0.00000    0    0
   27  0 0 0 0 0 0     3.00000  26.51563   0.00000    0    0
   28  0 0 0 0 0 0     3.00000  29.15625   0.00000    0    0
   29  0 0 0 0 0 0     3.00000  31.79688   0.00000    0    0
   30  0 0 0 0 0 0     3.00000  34.43750   0.00000    0    0
   31  0 0 0 0 0 0     3.00000  37.07813   0.00000    0    0
   32  0 0 0 0 0 0     3.00000  39.71875   0.00000    0    0
   33  0 0 0 0 0 0     3.00000  42.35938   0.00000    0    0
   34  0 0 0 0 0 0     3.00000  45.00000   0.00000    0    0
   35  0 0 0 0 0 0     6.00000   5.50000   0.00000    0    0
   36  0 0 0 0 0 0     6.00000   8.03125   0.00000    0    0
   37  0 0 0 0 0 0     6.00000  10.56250   0.00000    0    0
   38  0 0 0 0 0 0     6.00000  13.09375   0.00000    0    0
   39  0 0 0 0 0 0     6.00000  15.62500   0.00000    0    0
   40  0 0 0 0 0 0     6.00000  18.15625   0.00000    0    0
   41  0 0 0 0 0 0     6.00000  20.68750   0.00000    0    0
   42  0 0 0 0 0 0     6.00000  23.21875   0.00000    0    0
   43  0 0 0 0 0 0     6.00000  25.75000   0.00000    0    0
   44  0 0 0 0 0 0     6.00000  28.28125   0.00000    0    0
   45  0 0 0 0 0 0     6.00000  30.81250   0.00000    0    0
   46  0 0 0 0 0 0     6.00000  33.34375   0.00000    0    0
   47  0 0 0 0 0 0     6.00000  35.87500   0.00000    0    0
   48  0 0 0 0 0 0     6.00000  38.40625   0.00000    0    0
   49  0 0 0 0 0 0     6.00000  40.93750   0.00000    0    0
   50  0 0 0 0 0 0     6.00000  43.46875   0.00000    0    0
   51  0 0 0 0 0 0     6.00000  46.00000   0.00000    0    0
   52  0 0 0 0 0 0     9.00000   8.25000   0.00000    0    0
   53  0 0 0 0 0 0     9.00000  10.67188   0.00000    0    0
   54  0 0 0 0 0 0     9.00000  13.09375   0.00000    0    0
   55  0 0 0 0 0 0     9.00000  15.51563   0.00000    0    0
   56  0 0 0 0 0 0     9.00000  17.93750   0.00000    0    0
   57  0 0 0 0 0 0     9.00000  20.35938   0.00000    0    0
   58  0 0 0 0 0 0     9.00000  22.78125   0.00000    0    0
   59  0 0 0 0 0 0     9.00000  25.20313   0.00000    0    0
   60  0 0 0 0 0 0     9.00000  27.62500   0.00000    0    0
   61  0 0 0 0 0 0     9.00000  30.04688   0.00000    0    0
   62  0 0 0 0 0 0     9.00000  32.46875   0.00000    0    0
   63  0 0 0 0 0 0     9.00000  34.89063   0.00000    0    0
   64  0 0 0 0 0 0     9.00000  37.31250   0.00000    0    0
   65  0 0 0 0 0 0     9.00000  39.73438   0.00000    0    0
   66  0 0 0 0 0 0     9.00000  42.15625   0.00000    0    0
   67  0 0 0 0 0 0     9.00000  44.57813   0.00000    0    0
   68  0 0 0 0 0 0     9.00000  47.00000   0.00000    0    0
   69  0 0 0 0 0 0    12.00000  11.00000   0.00000    0    0
   70  0 0 0 0 0 0    12.00000  13.31250   0.00000    0    0
   71  0 0 0 0 0 0    12.00000  15.62500   0.00000    0    0
   72  0 0 0 0 0 0    12.00000  17.93750   0.00000    0    0
   73  0 0 0 0 0 0    12.00000  20.25000   0.00000    0    0
   74  0 0 0 0 0 0    12.00000  22.56250   0.00000    0    0
   75  0 0 0 0 0 0    12.00000  24.87500   0.00000    0    0
   76  0 0 0 0 0 0    12.00000  27.18750   0.00000    0    0
   77  0 0 0 0 0 0    12.00000  29.50000   0.00000    0    0
   78  0 0 0 0 0 0    12.00000  31.81250   0.00000    0    0
   79  0 0 0 0 0 0    12.00000  34.12500   0.00000    0    0
   80  0 0 0 0 0 0    12.00000  36.43750   0.00000    0    0
   81  0 0 0 0 0 0    12.00000  38.75000   0.00000    0    0
   82  0 0 0 0 0 0    12.00000  41.06250   0.00000    0    0
   83  0 0 0 0 0 0    12.00000  43.37500   0.00000    0    0
   84  0 0 0 0 0 0    12.00000  45.68750   0.00000    0    0
   85  0 0 0 0 0 0    12.00000  48.00000   0.00000    0    0
   86  0 0 0 0 0 0    15.00000  13.75000   0.00000    0    0
   87  0 0 0 0 0 0    15.00000  15.95313   0.00000    0    0
   88  0 0 0 0 0 0    15.00000  18.15625   0.00000    0    0
   89  0 0 0 0 0 0    15.00000  20.35938   0.00000    0    0
   90  0 0 0 0 0 0    15.00000  22.56250   0.00000    0    0
   91  0 0 0 0 0 0    15.00000  24.76563   0.00000    0    0
   92  0 0 0 0 0 0    15.00000  26.96875   0.00000    0    0
   93  0 0 0 0 0 0    15.00000  29.17188   0.00000    0    0
   94  0 0 0 0 0 0    15.00000  31.37500   0.00000    0    0
   95  0 0 0 0 0 0    15.00000  33.57813   0.00000    0    0
   96  0 0 0 0 0 0    15.00000  35.78125   0.00000    0    0
   97  0 0 0 0 0 0    15.00000  37.98438   0.00000    0    0
   98  0 0 0 0 0 0    15.00000  40.18750   0.00000    0    0
   99  0 0 0 0 0 0    15.00000  42.39063   0.00000    0    0
  100  0 0 0 0 0 0    15.00000  44.59375   0.00000    0    0
  101  0 0 0 0 0 0    15.00000  46.79688   0.00000    0    0
  102  0 0 0 0 0 0    15.00000  49.00000   0.00000    0    0
  103  0 0 0 0 0 0    18.00000  16.50000   0.00000    0    0
  104  0 0 0 0 0 0    18.00000  18.59375   0.00000    0    0
  105  0 0 0 0 0 0    18.00000  20.68750   0.00000    0    0
  106  0 0 0 0 0 0    18.00000  22.78125   0.00000    0    0
  107  0 0 0 0 0 0    18.00000  24.87500   0.00000    0    0
  108  0 0 0 0 0 0    18.00000  26.96875   0.00000    0    0
  109  0 0 0 0 0 0    18.00000  29.06250   0.00000    0    0
  110  0 0 0 0 0 0    18.00000  31.15625   0.00000    0    0
  111  0 0 0 0 0 0    18.00000  33.25000   0.00000    0    0
  112  0 0 0 0 0 0    18.00000  35.34375   0.00000    0    0
  113  0 0 0 0 0 0    18.00000  37.43750   0.00000    0    0
  114  0 0 0 0 0 0    18.00000  39.53125   0.00000    0    0
  115  0 0 0 0 0 0    18.00000  41.62500   0.00000    0    0
  116  0 0 0 0 0 0    18.00000  43.71875   0.00000    0    0
  117  0 0 0 0 0 0    18.00000  45.81250   0.00000    0    0
  118  0 0 0 0 0 0    18.00000  47.90625   0.00000    0    0
  119  0 0 0 0 0 0    18.00000  50.00000   0.00000    0    0
  120  0 0 0 0 0 0    21.00000  19.25000   0.00000    0    0
